Week,Day,Date,Type,Link text,URL
1,3,27-Jan,Video,Submission workflow,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=4c4f67dd-677c-40d9-8bbc-ae230027ac60
1,3,27-Jan,Slides,Editors (emacs),slides/day03_editors.pdf
1,3,27-Jan,Slides,Git,slides/day03_git.pdf
1,3,27-Jan,Slides,Submission workflow,slides/day03_submission_workflow.pdf
1,3,27-Jan,Recap,Day 3,questions/day03.html
1,3,27-Jan,Exercise,Exercise 3-A,exercise/ex03a.html
1,3,27-Jan,Exercise,Exercise 3-B,exercise/ex03b.html
1,3,27-Jan,Resource,Emacs reference card,https://www.gnu.org/software/emacs/refcards/pdf/refcard.pdf
1,3,27-Jan,Resource,Interactive Vim tutorial,https://www.openvim.com/
1,3,27-Jan,Resource,Git cheatsheet,https://github.github.com/training-kit/downloads/github-git-cheat-sheet.pdf
1,3,27-Jan,LectureSlides,"Day 03 notes (Sec 03)",slides/notes/sp23_day03_sec03.pdf
1,3,27-Jan,LectureSlides,"Day 03 notes (Sec 04)",slides/notes/sp23_day03_sec04.pdf
2,1,30-Jan,Video,"Logical operators, control flow",https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=45b14d44-3d4e-4fd7-b0c0-ae230027aef2
2,1,30-Jan,Slides,"Logical operators, control flow",slides/day04_control_flow.pdf
2,1,30-Jan,Recap,Day 4,questions/day04.html
2,1,30-Jan,Exercise,Exercise 4,exercise/ex04.html
2,1,30-Jan,LectureSlides,"Day 04 Notes (Sec 03)",slides/notes/sp23_day04_sec03.pdf
2,1,30-Jan,LectureSlides,"Day 04 Notes (Sec 04)",slides/notes/sp23_day04_sec04.pdf
2,2,1-Feb,Video,"Arrays, ASCII",https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=58f4d402-fd0d-4868-b805-ae230027ab93
2,2,1-Feb,Video,C strings,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=06a4f1da-f6a1-4212-b686-ae230027ab33
2,2,1-Feb,Slides,Arrays,slides/day05_arrays.pdf
2,2,1-Feb,Slides,C strings,slides/day05_c_strings.pdf
2,2,1-Feb,Recap,Day 5,questions/day05.html
2,2,1-Feb,Exercise,Exercise 5,exercise/ex05.html
2,2,1-Feb,LectureSlides,"Day 05 Notes (Sec 03)",slides/notes/sp23_day05_sec03.pdf
2,2,1-Feb,LectureSlides,"Day 05 Notes (Sec 04)",slides/notes/sp23_day05_sec04.pdf
2,3,3-Feb,Video,"File I/O, assert, math functions",https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=ae149930-15ce-460c-a2df-ae230027aac0
2,3,3-Feb,Video,"Writing functions, command line arguments",https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=1de2958b-f8b8-4fae-ac47-ae230027aa77
2,3,3-Feb,Slides,"File I/O, assert, math functions",slides/day06_fileio_assertion_math.pdf
2,3,3-Feb,Slides,"Writing functions, command line arguments",slides/day06_functions_command_line_arguments.pdf
2,3,3-Feb,Recap,Day 6,questions/day06.html
2,3,3-Feb,Exercise,Exercise 6,exercise/ex06.html
2,3,3-Feb,LectureSlides,"Day 06 Notes (Sec 03)",slides/notes/sp23_day06_sec03.pdf
2,3,3-Feb,LectureSlides,"Day 06 Notes (Sec 04)",slides/notes/sp23_day06_sec04.pdf
3,1,6-Feb,Slides,Function declarations,slides/day07_function_declaration.pdf
3,1,6-Feb,Slides,Passing arrays to functions,slides/day07_passing_arrays_to_functions.pdf
3,1,6-Feb,Slides,Recursion,slides/day07_recursion.pdf
3,1,6-Feb,Video,Function declarations,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=bbef007b-88a8-4e42-bcc4-ae230027a8f4
3,1,6-Feb,Video,Passing arrays to functions,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=c18158bd-cf31-48c4-a2c0-ae230027a87e
3,1,6-Feb,Video,Recursion,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=12215376-94e9-48dd-8d5a-ae230027937e
3,1,6-Feb,Recap,Day 7,questions/day07.html
3,1,6-Feb,Exercise,Exercise 7,exercise/ex07.html
3,1,6-Feb,LectureSlides,"Day 07 Notes (Sec 03)",slides/notes/sp23_day07_sec03.pdf
3,1,6-Feb,LectureSlides,"Day 07 Notes (Sec 04)",slides/notes/sp23_day07_sec04.pdf
3,2,8-Feb,Slides,Separate compilation,slides/day08_separate_compilation.pdf
3,2,8-Feb,Slides,Makefiles,slides/day08_makefiles.pdf
3,2,8-Feb,Slides,Header guards,slides/day08_header_guards.pdf
3,2,8-Feb,Video,Separate compilation,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=76660996-f221-4bda-85bf-ae230027aa0b
3,2,8-Feb,Video,Makefiles,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=956ae811-74a5-48f2-8d73-ae230027a9b0
3,2,8-Feb,Video,Header guards,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=76a9e1f6-07f3-483c-9341-ae230027a948
3,2,8-Feb,Recap,Day 8,questions/day08.html
3,2,8-Feb,Exercise,Exercise 8,exercise/ex08.html
3,2,8-Feb,LectureSlides,"Day 08 Notes (Sec 03)",slides/notes/sp23_day08_sec03.pdf
3,2,8-Feb,LectureSlides,"Day 08 Notes (Sec 04)",slides/notes/sp23_day08_sec04.pdf
3,3,10-Feb,Slides,"Multidimensional arrays, gdb",slides/day09_multidimensional_arrays_gdb.pdf
3,3,10-Feb,Video,"Multidimensional arrays, gdb",https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=67aec427-5035-40bb-a34f-ae230027a824
3,3,10-Feb,Recap,Day 9,questions/day09.html
3,3,10-Feb,Exercise,Exercise 9,exercise/ex09.html
3,3,10-Feb,Resource,GDB Cheat Sheet,https://darkdust.net/files/GDB%20Cheat%20Sheet.pdf
